date,mean_pnl,median_pnl,total_pnl,trade_count,total_volume,unique_traders,timestamp,value,classification
2024-11-08,-1.6516292564102582,0.0,-64.41354100000007,39,270700.44,2,1731043800,75,Extreme Greed
2024-11-09,1.196615581395349,0.0,102.90894,86,193384.41,2,1731130200,75,Extreme Greed
2024-11-10,5.728984589595376,0.0,991.114334,173,413636.7,3,1731216600,78,Extreme Greed
2024-11-11,18.09552545844504,0.0,6749.630996,373,1570572.42,4,1731303000,76,Extreme Greed
2024-11-12,20.435084175438597,0.0,3494.399394,171,1226354.52,4,1731389400,80,Extreme Greed
2024-11-13,163.46671404166668,11.65871,7846.402274,48,515336.37,5,1731475800,84,Extreme Greed
2024-11-14,41.4864475,0.0,4563.509225,110,1008361.81,2,1731562200,88,Extreme Greed
2024-11-15,27.790204281879195,0.0,4140.740438,149,1427858.42,4,1731648600,80,Extreme Greed
2024-11-16,17.640266936305732,0.0,2769.521909,157,303296.07,4,1731735000,86,Extreme Greed
2024-11-17,4.224762129186603,0.0,882.975285,209,1215987.57,4,1731821400,90,Extreme Greed
2024-11-18,12.921431176300578,0.0,4470.815187,346,2084339.58,7,1731907800,83,Extreme Greed
2024-11-19,9.699242593442623,0.0,2958.268991,305,628031.15,5,1731994200,90,Extreme Greed
2024-11-20,7.654714358181818,0.0,4210.0928969999995,550,1999514.1199999999,5,1732080600,83,Extreme Greed
2024-11-21,3.1634222261682243,0.0,1692.430891,535,598300.62,5,1732167000,82,Extreme Greed
2024-11-22,-26.664721085419732,0.0,-18105.345617,679,1646713.62,6,1732253400,94,Extreme Greed
2024-11-23,7.993200104683195,0.0,2901.531638,363,516245.68,4,1732339800,93,Extreme Greed
2024-11-24,5.497385965116279,0.0,945.550386,172,664952.28,3,1732426200,80,Extreme Greed
2024-11-25,21.66172836862745,0.0,5523.740734,255,937410.87,2,1732512600,82,Extreme Greed
2024-11-26,3.6251965529801327,0.0,1094.809359,302,1146902.44,4,1732599000,79,Extreme Greed
2024-11-27,-12.462420812206572,0.0,-2654.495633,213,1444242.53,2,1732685400,75,Extreme Greed
2024-11-28,-382.75722766566264,0.0,-127075.39958499999,332,1894225.15,5,1732771800,77,Extreme Greed
2024-11-29,449.98726247328244,0.0,176844.994152,393,794262.91,11,1732858200,78,Extreme Greed
2024-11-30,100.04475474530831,0.0,37316.69352,373,1732193.7,8,1732944600,84,Extreme Greed
2024-12-01,98.28453003365385,0.5600160000000001,40886.364494,416,814711.82,9,1733031000,81,Extreme Greed
2024-12-02,68.48001597407408,0.0,18489.604313,270,585243.56,8,1733117400,80,Extreme Greed
2024-12-03,63.03887509358289,0.0,23576.539285,374,1084666.53,8,1733203800,76,Extreme Greed
2024-12-04,918.1561599404388,0.0,292891.815021,319,769287.65,7,1733290200,78,Extreme Greed
2024-12-05,156.96078615789474,0.0,71574.11848800001,456,1256750.79,8,1733376600,84,Extreme Greed
2024-12-06,-229.83782604218362,0.0,-92624.643895,403,3471019.22,10,1733463000,72,Greed
2024-12-07,282.5864442993421,0.0,85906.279067,304,451733.42,6,1733549400,75,Extreme Greed
2024-12-08,38.014127228571425,0.0,15965.933436,420,932939.72,6,1733635800,79,Extreme Greed
2024-12-09,11.708659881261596,0.0,6310.967676,539,983949.68,10,1733722200,78,Extreme Greed
2024-12-10,24.640206911654136,0.787791,39325.770231,1596,3150424.08,11,1733808600,78,Extreme Greed
2024-12-11,261.30348420720725,2.259711,319051.554217,1221,2194098.33,12,1733895000,74,Greed
2024-12-12,310.1199767122153,10.681751,599151.795008,1932,4557189.87,14,1733981400,83,Extreme Greed
2024-12-13,27.22583268968457,0.0,31935.901745,1173,2880824.64,11,1734067800,76,Extreme Greed
2024-12-14,135.87157833522267,0.0,167801.399244,1235,2369561.78,12,1734154200,83,Extreme Greed
2024-12-15,57.4692488385386,0.0,97525.315279,1697,2583269.81,15,1734240600,80,Extreme Greed
2024-12-16,158.07994704549765,0.086172,166774.344133,1055,2740808.97,13,1734327000,83,Extreme Greed
2024-12-17,113.13307839876352,0.0,219591.305172,1941,5233597.63,16,1734413400,87,Extreme Greed
2024-12-18,9.575223703988803,0.0,13682.994673,1429,3798887.07,13,1734499800,81,Extreme Greed
2024-12-19,18.79125621024259,0.166937,62744.004486000005,3339,8241709.39,13,1734586200,75,Extreme Greed
2024-12-20,102.47976689670418,1.454962,254969.660039,2488,7681274.71,15,1734672600,74,Greed
2024-12-21,89.24578415050566,1.390236,150022.163157,1681,4382875.12,8,1734759000,73,Greed
2024-12-22,455.03509557235145,0.0,352197.163973,774,3087320.22,8,1734845400,73,Greed
2024-12-23,-12.53967898466127,0.0,-29430.626577,2347,6771878.26,14,1734931800,70,Greed
2024-12-24,43.827751822485205,0.0,14813.780116,338,1767036.11,11,1735018200,73,Greed
2024-12-25,3.637774264423076,0.0,756.6570469999998,208,347889.35,6,1735104600,73,Greed
2024-12-26,86.41124780774749,0.159494,60228.639722,697,2205242.65,7,1735191000,79,Extreme Greed
2024-12-27,10.280042442307693,0.0,2672.811035,260,347913.0,7,1735277400,74,Greed
2024-12-28,5.842693310559007,0.0,940.673623,161,281555.01,7,1735363800,72,Greed
2024-12-29,14.348596651741294,0.0,2884.067927,201,344628.54,7,1735450200,73,Greed
2024-12-30,29.637296503289473,0.0,9009.738137,304,1073865.73,9,1735536600,65,Greed
2024-12-31,17.794159509803922,0.0,5445.01281,306,877164.62,6,1735623000,64,Greed
2025-01-01,-99.25068067708334,0.0,-9528.065345,96,282582.1,6,1735709400,66,Greed
2025-01-02,24.145482235457067,0.0,8716.519087,361,774674.84,9,1735795800,70,Greed
2025-01-03,11.867099986220472,0.0,6028.486793,508,771208.99,9,1735882200,74,Greed
2025-01-04,6.882851665768194,0.0,2553.537968,371,1826029.6199999999,9,1735968600,73,Greed
2025-01-05,13.337737920502093,0.0,3187.719363,239,451943.57,8,1736055000,72,Greed
2025-01-06,10.583220581151831,0.0,6064.185393,573,556526.99,7,1736141400,76,Extreme Greed
2025-01-07,25.271942748822607,6.222816,16098.227531,637,1313178.1,6,1736227800,78,Extreme Greed
2025-01-08,125.23300342059672,0.0,130117.090554,1039,3177275.18,11,1736314200,70,Greed
2025-01-09,89.99220096168582,0.0,46975.928902,522,1020733.25,7,1736400600,69,Greed
2025-01-10,-12.352717401709402,0.63832,-10116.875552,819,6547449.68,7,1736487000,50,Neutral
2025-01-11,8.017952424028268,0.0,2269.080536,283,1658098.71,7,1736573400,69,Greed
2025-01-12,9.538607646179402,0.72332,5742.241803,602,2258459.17,7,1736659800,62,Greed
2025-01-13,23.66526801960784,0.0,9655.429352,408,2936648.0100000002,11,1736746200,61,Greed
2025-01-14,58.43459038181818,0.0,16069.512355,275,876581.97,9,1736832600,63,Greed
2025-01-15,55.50407602996255,0.0,14819.5883,267,1801599.8900000001,11,1736919000,70,Greed
2025-01-16,56.08546988679245,0.0,20807.709328,371,3049692.96,9,1737005400,75,Extreme Greed
2025-01-17,29.43872104201681,0.515012,7006.415608,238,1110230.46,8,1737091800,75,Extreme Greed
2025-01-18,0.6808495883256523,0.0,443.2330819999997,651,2711629.88,12,1737178200,77,Extreme Greed
2025-01-19,56.10963580216975,0.0,87923.799302,1567,9715215.3,15,1737264600,77,Extreme Greed
2025-01-20,66.37052408593155,0.3825,87277.239173,1315,8287327.01,15,1737351000,76,Extreme Greed
2025-01-21,20.901583813207548,0.0,11077.839421,530,1523729.82,8,1737437400,76,Extreme Greed
2025-01-22,24.66875968389423,0.0,20524.408057,832,1778406.43,10,1737523800,84,Extreme Greed
2025-01-23,83.13320374384236,7.492465,101256.24216,1218,3697028.66,12,1737610200,75,Extreme Greed
2025-01-24,12.131326931350113,0.5630105000000001,10602.779738,874,1611433.45,11,1737696600,75,Extreme Greed
2025-01-25,-20.450625011857706,0.0,-10348.016255999999,506,1239377.7,11,1737783000,75,Extreme Greed
2025-01-26,90.51766445232816,0.0,40823.466668,451,1201173.66,7,1737869400,73,Greed
2025-01-27,53.469295461837,0.0,41331.765392,773,1508028.31,15,1737955800,71,Greed
2025-01-28,36.103642516064255,2.573011,17979.613973,498,579412.17,8,1738042200,72,Greed
2025-01-29,25.737375241758244,0.0,23421.01147,910,1897513.41,9,1738128600,72,Greed
2025-01-30,21.64711470009372,0.0,23097.471385,1067,3014397.17,11,1738215000,70,Greed
2025-01-31,35.303441705708664,0.8434925,35868.296773,1016,2783411.48,11,1738301400,76,Extreme Greed
2025-02-01,50.946695610410096,1.763296,32300.205017,634,1363746.44,12,1738387800,68,Greed
2025-02-02,123.46835452843062,0.0,162854.759623,1319,5661092.29,13,1738474200,60,Greed
2025-02-03,146.58459086932774,0.0,348871.326269,2380,22592901.37,12,1738560600,44,Fear
2025-02-04,165.9541752070064,0.0,416876.88812,2512,15678409.27,13,1738647000,72,Greed
2025-02-05,43.721075992289904,0.0,56706.235562,1297,8743231.51,11,1738733400,54,Neutral
2025-02-06,19.84955944392249,0.0,33803.799733,1703,2818508.87,11,1738819800,49,Neutral
2025-02-07,14.730972500656167,0.0,22450.002091,1524,3460263.54,13,1738906200,44,Fear
2025-02-08,1.0203534834782608,0.0,586.703253,575,839734.97,10,1738992600,44,Fear
2025-02-09,197.05736844502616,0.0,150551.829492,764,2920919.7,12,1739079000,46,Neutral
2025-02-10,71.88807047244094,0.0,63908.49465,889,3624958.44,14,1739165400,43,Fear
2025-02-11,-7.186067001179245,0.0,-6093.784817,848,2797544.17,12,1739251800,47,Neutral
2025-02-12,19.251828353055284,0.0,19848.635032,1031,4143974.54,12,1739338200,46,Neutral
2025-02-13,20.313528640875912,0.0,27829.534238,1370,3199852.21,11,1739424600,50,Neutral
2025-02-14,129.22095184773414,0.0,213860.675308,1655,4007103.42,15,1739511000,48,Neutral
2025-02-15,48.32932082618026,0.0,45042.92701,932,1712852.95,12,1739597400,50,Neutral
2025-02-16,3.4794103157121876,0.0,2369.478425,681,806177.64,10,1739683800,54,Neutral
2025-02-17,1.9325964877789585,0.0,1818.573295,941,2031044.64,9,1739770200,51,Neutral
2025-02-18,54.418062292959426,0.061069,91204.672403,1676,3371128.68,11,1739856600,47,Neutral
2025-02-19,11.010870463629685,0.0,14985.794701,1361,3263930.24,10,1739943000,44,Fear
2025-02-20,22.867193887673956,0.0,46008.794102,2012,4628609.29,11,1740029400,49,Neutral
2025-02-21,63.904695114789114,0.109988,119693.49395,1873,3972159.88,14,1740115800,55,Greed
2025-02-22,36.849423,0.0,25278.704178,686,3175570.2,10,1740202200,49,Neutral
2025-02-23,20.494104328846156,0.0,10656.934251,520,1141310.74,12,1740288600,50,Neutral
2025-02-24,6.850102607193732,0.0,38470.176242,5616,11223619.59,14,1740375000,49,Neutral
2025-02-25,32.782929400256165,0.0,204762.177034,6246,19414984.36,18,1740461400,25,Fear
2025-02-26,53.76621014370748,1.4922360000000001,63229.063129,1176,4946958.13,13,1740547800,21,Extreme Fear
2025-02-27,-41.039514064044944,0.0,-36525.167517,890,1999898.43,9,1740634200,10,Extreme Fear
2025-02-28,221.4211077016683,0.0,225628.108748,1019,4123660.77,13,1740720600,16,Extreme Fear
2025-03-01,60.897177977011495,0.0,10596.108968,174,263824.13,5,1740807000,20,Extreme Fear
2025-03-02,125.77879832330827,0.0120845,66914.320708,532,6460848.74,10,1740893400,26,Fear
2025-03-03,415.9332201302294,9.005766,616413.032233,1482,8244590.38,14,1740979800,33,Fear
2025-03-04,75.80165136761032,0.0,182075.566585,2402,11124247.15,16,1741066200,15,Extreme Fear
2025-03-05,162.24600356445782,34.0166975,269328.365917,1660,9193654.22,13,1741152600,20,Extreme Fear
2025-03-06,21.18569152763158,0.0,16101.125561,760,6765324.96,12,1741239000,25,Fear
2025-03-07,58.86993010462382,0.231811,150236.061627,2552,19854275.48,14,1741325400,34,Fear
2025-03-08,46.69333338185255,4.088704,24700.773359,529,892083.51,13,1741411800,28,Fear
2025-03-09,13.905384947257385,0.0,19773.457395,1422,10419697.99,12,1741498200,27,Fear
2025-03-10,-3.438690233596702,0.0,-10010.027269999999,2911,16811790.68,14,1741584600,20,Extreme Fear
2025-03-11,-23.3964482763238,0.0,-76880.729036,3286,14016952.09,16,1741671000,24,Extreme Fear
2025-03-12,72.60735489289314,1.6060059999999998,288105.984215,3968,18618139.15,13,1741757400,34,Fear
2025-03-13,14.672422944906446,0.0,14114.870873,962,3285591.22,13,1741843800,45,Neutral
2025-03-14,31.061610899999998,1.88254,68646.160089,2210,8047187.16,10,1741930200,27,Fear
2025-03-15,301.51197154022987,0.650626,78694.624572,261,2355749.54,8,1742016600,46,Neutral
2025-03-16,-14.926308575471696,0.0,-7910.943544999999,530,10187921.51,8,1742103000,30,Fear
2025-03-17,28.439028818478263,0.0,26163.906513,920,3592895.05,11,1742189400,32,Fear
2025-03-18,86.71797221103118,0.0,72322.788824,834,4050655.47,13,1742275800,34,Fear
2025-03-19,18.222507655707197,0.0,29374.682341,1612,4598813.57,12,1742362200,32,Fear
2025-03-20,13.290349463035021,0.0,10246.859436,771,1652257.93,13,1742448600,49,Neutral
2025-03-21,9.958840077363897,0.009684,6951.270374,698,2543903.39,9,1742535000,31,Fear
2025-03-22,23.361748138317758,0.0,12498.535254,535,971809.42,8,1742621400,32,Fear
2025-03-23,31.425999071588368,0.0,14047.421585,447,2593519.67,10,1742707800,30,Fear
2025-03-24,105.04280555111977,1.5312,107878.961301,1027,3017587.05,13,1742794200,45,Neutral
2025-03-25,40.49419314791403,0.0,32030.90678,791,5372519.77,13,1742880600,46,Neutral
2025-03-26,5.094186791424887,0.0,15802.167427,3102,7597754.37,17,1742967000,47,Neutral
2025-03-27,74.9367633388535,0.0,58825.359221,785,3240279.46,11,1743053400,40,Fear
2025-03-28,29.30931227335165,0.0,21337.179335,728,1483092.61,11,1743139800,44,Fear
2025-03-29,6.38800049155227,0.0,12098.872931,1894,3668151.83,10,1743226200,26,Fear
2025-03-30,27.8083013028169,0.0,15795.11514,568,2850874.96,9,1743312600,32,Fear
2025-03-31,14.097342539393939,0.580795,6978.184557,495,2164772.4699999997,12,1743399000,34,Fear
2025-04-01,-11.472199177083334,0.0,-2202.6622420000003,192,704445.1900000001,9,1743485400,34,Fear
2025-04-02,187.930056633829,28.665758500000003,202212.740938,1076,3867930.6,11,1743571800,44,Fear
2025-04-03,-1.353524757437071,0.0,-2365.961276,1748,8670233.15,17,1743658200,25,Fear
2025-04-04,-20.05949602987421,0.0,-25515.678949999998,1272,3835545.73,14,1743744600,28,Fear
2025-04-05,99.74260475,1.814678,35907.33771,360,1267564.22,10,1743831000,30,Fear
2025-04-06,44.89832945801527,0.0,47053.449272,1048,3551252.06,14,1743917400,34,Fear
2025-04-07,12.269854408315563,0.0,34527.370305,2814,14460253.14,18,1744003800,23,Extreme Fear
2025-04-08,37.00890222481442,0.0,34899.394798,943,8869391.4,17,1744090200,24,Extreme Fear
2025-04-09,10.86978694151752,0.0,43120.444797,3967,28556806.47,20,1744176600,18,Extreme Fear
2025-04-10,74.40612236060178,0.05977,158261.822261,2127,28741953.29,19,1744263000,39,Fear
2025-04-11,115.33437872354014,0.0,126406.479081,1096,11319327.07,16,1744349400,25,Fear
2025-04-12,194.60393292223802,0.0,410419.694533,2109,55914617.49,20,1744435800,43,Fear
2025-04-13,36.86299888039364,0.0,48696.021521,1321,14171154.79,17,1744522200,45,Neutral
2025-04-14,51.32634052022472,0.0,45680.443063,890,13079972.98,14,1744608600,31,Fear
2025-04-15,63.976751796640144,0.621726,72357.706282,1131,20752168.24,14,1744695000,38,Fear
2025-04-16,36.46251881654229,0.0,58631.730257,1608,36502715.9,17,1744781400,29,Fear
2025-04-17,5.264713759456837,0.0,5427.919886,1031,2604551.51,12,1744867800,30,Fear
2025-04-18,2.576771248152059,0.055965,4880.4047439999995,1894,24610650.46,12,1744954200,33,Fear
2025-04-19,25.82576363783202,0.0,71950.577495,2786,32706462.71,15,1745040600,32,Fear
2025-04-20,12.643966668012109,0.0,25060.341936,1982,12126094.05,12,1745127000,37,Fear
2025-04-21,20.005394590803256,0.0,34369.267906999994,1718,42104054.84,14,1745213400,39,Fear
2025-04-22,19.563963835223483,0.0,58652.763578,2998,33753625.24,15,1745299800,47,Neutral
2025-04-23,-68.03380836678032,0.0,-419020.225731,6159,30682443.79,19,1745386200,72,Greed
2025-04-24,22.717023281810036,0.0,50704.395965,2232,35088918.64,15,1745472600,63,Greed
2025-04-25,12.231614764670297,0.0,20218.859206,1653,27749455.78,16,1745559000,60,Greed
2025-04-26,-3.6478814694960215,0.0,-4125.753942,1131,11948127.77,12,1745645400,65,Greed
2025-04-27,8.018004356083086,0.0,2702.067468,337,487537.69,9,1745731800,61,Greed
2025-04-28,26.763461754169686,0.0,36906.813759,1379,26124921.49,8,1745818200,54,Neutral
2025-04-29,56.06313572313866,0.0,125749.613427,2243,34089511.66,7,1745904600,60,Greed
2025-04-30,12.582028094339623,0.0,14003.797269,1113,12693878.85,8,1745991000,56,Greed
2025-05-01,44.338885607317074,0.0,54536.829297000004,1230,10720240.52,11,1746077400,53,Neutral
